53913,80,6,435,0,4597.701149,435,0,435,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53913,80,6,259,0,7722.007722,259,0,259,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53913,80,6,891,0,2244.668911,891,0,891,891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53913,80,6,1074,0,1862.197393,1074,0,1074,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53913,80,6,315,0,6349.206349,315,0,315,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53913,80,6,4841,0,413.1377815,4841,0,4841,4841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53913,80,6,581,0,3442.340792,581,0,581,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53913,80,6,906,0,2207.505519,906,0,906,906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53913,80,6,401,0,4987.531172,401,0,401,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53913,80,6,760,0,2631.578947,760,0,760,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53913,80,6,4832236,0,0.620830605,2416118,3416355.301,4831846,390,4832236,0,4832236,4832236,0,0,0,0,0,0,0,0,0,0,0,0,0
55727,32620,6,51872,0,57.83466996,25936,36488.12412,51737,135,0,0,0,0,51737,0,51737,51737,0,0,0,0,0,0,0,0,0
51716,443,6,3002774,0,0.999076188,1501387,709519.4295,2003093,999681,1501387,709519.4295,2003093,999681,0,0,0,0,0,0,0,0,0,0,0,0,0
60362,38938,6,1001604,0,1.996797137,1001604,0,1001604,1001604,1001604,0,1001604,1001604,0,0,0,0,0,0,0,0,0,0,0,0,0
39805,7124,6,3001276,0,0.999574848,1500638,712178.151,2004224,997052,1500638,712178.151,2004224,997052,0,0,0,0,0,0,0,0,0,0,0,0,0
56936,45411,6,3071299,0,1.302380524,1023766.333,1036475.781,2072546,49,1535649.5,759355.6084,2072595,998704,0,0,0,0,0,0,0,0,0,0,0,0,0
56953,45411,6,3062662,0,1.306053361,1020887.333,1032729.292,2065102,40,1531331,754922.7559,2065142,997520,0,0,0,0,0,0,0,0,0,0,0,0,0
39807,7124,6,3003430,0,0.998857972,1501715,713656.0042,2006346,997084,1501715,713656.0042,2006346,997084,0,0,0,0,0,0,0,0,0,0,0,0,0
35273,30582,6,51735,0,57.98782256,25867.5,36114.06464,51404,331,0,0,0,0,51404,0,51404,51404,0,0,0,0,0,0,0,0,0
38166,55632,6,101915,0,29.43629495,50957.5,71480.7174,101502,413,0,0,0,0,101502,0,101502,101502,0,0,0,0,0,0,0,0,0
54955,32620,6,49999,0,60.00120002,24999.5,35032.19126,49771,228,0,0,0,0,49771,0,49771,49771,0,0,0,0,0,0,0,0,0
50197,60854,6,55546,0,54.0092896,27773,39063.40702,55395,151,0,0,0,0,55395,0,55395,55395,0,0,0,0,0,0,0,0,0
35289,30582,6,52145,0,57.53188225,26072.5,36507.21601,51887,258,0,0,0,0,51887,0,51887,51887,0,0,0,0,0,0,0,0,0
48319,44824,6,94497,0,31.74703959,47248.5,66489.95774,94264,233,0,0,0,0,94264,0,94264,94264,0,0,0,0,0,0,0,0,0
